Időszak;Nyereség
1;-22780.0000;
2;-21550.0000;
3;-21350.0000;
4;-21100.0000;
5;-21050.0000;
6;-20850.0000;
7;-20490.0000;
8;-19830.0000;
9;-19000.0000;
10;-18850.0000;
11;-18600.0000;
12;-17850.0000;
13;-17550.0000;
14;-17430.0000;
15;-16750.0000;
16;-16450.0000;
17;-16240.0000;
18;-16170.0000;
19;-15950.0000;
20;-15750.0000;
21;-15670.0000;
22;-15630.0000;
23;-15400.0000;
24;-15050.0000;
25;-14730.0000;
26;-14710.0000;
27;-14550.0000;
28;-14540.0000;
29;-14150.0000;
30;-13800.0000;
31;-13750.0000;
32;-13740.0000;
33;-13740.0000;
34;-13690.0000;
35;-13640.0000;
36;-13500.0000;
37;-13360.0000;
38;-13140.0000;
39;-13110.0000;
40;-12970.0000;
41;-12950.0000;
42;-12650.0000;
43;-12580.0000;
44;-12160.0000;
45;-11910.0000;
46;-11750.0000;
47;-11630.0000;
48;-11570.0000;
49;-11560.0000;
50;-11550.0000;
51;-11530.0000;
52;-11330.0000;
53;-11110.0000;
54;-11000.0000;
55;-11000.0000;
56;-10980.0000;
57;-10800.0000;
58;-10630.0000;
59;-10610.0000;
60;-10520.0000;
61;-10320.0000;
62;-9900.0000;
63;-9550.0000;
64;-9360.0000;
65;-9220.0000;
66;-9100.0000;
67;-9000.0000;
68;-8460.0000;
69;-8260.0000;
70;-8210.0000;
71;-8090.0000;
72;-8020.0000;
73;-8000.0000;
74;-7980.0000;
75;-7790.0000;
76;-7560.0000;
77;-7510.0000;
78;-7350.0000;
79;-7260.0000;
80;-6840.0000;
81;-6750.0000;
82;-6710.0000;
83;-6550.0000;
84;-5850.0000;
85;-5850.0000;
86;-5720.0000;
87;-5700.0000;
88;-5420.0000;
89;-5240.0000;
90;-5190.0000;
91;-5130.0000;
92;-5100.0000;
93;-5050.0000;
94;-5040.0000;
95;-4990.0000;
96;-4900.0000;
97;-4270.0000;
98;-4020.0000;
99;-3900.0000;
100;-3700.0000;
101;-3600.0000;
102;-3500.0000;
103;-3290.0000;
104;-3090.0000;
105;-3080.0000;
106;-3000.0000;
107;-2970.0000;
108;-2880.0000;
109;-2520.0000;
110;-2500.0000;
111;-2320.0000;
112;-2290.0000;
113;-2230.0000;
114;-2230.0000;
115;-2210.0000;
116;-2200.0000;
117;-2180.0000;
118;-2180.0000;
119;-2120.0000;
120;-2020.0000;
121;-1980.0000;
122;-1930.0000;
123;-1900.0000;
124;-1890.0000;
125;-1710.0000;
126;-1510.0000;
127;-1470.0000;
128;-1460.0000;
129;-1450.0000;
130;-1420.0000;
131;-1200.0000;
132;-1060.0000;
133;-1000.0000;
134;-950.0000;
135;-910.0000;
136;-890.0000;
137;-830.0000;
138;-810.0000;
139;-750.0000;
140;-740.0000;
141;-690.0000;
142;-670.0000;
143;-660.0000;
144;-590.0000;
145;-380.0000;
146;-340.0000;
147;-280.0000;
148;-280.0000;
149;-20.0000;
150;-10.0000;
151;70.0000;
152;80.0000;
153;90.0000;
154;400.0000;
155;420.0000;
156;510.0000;
157;650.0000;
158;660.0000;
159;900.0000;
160;1030.0000;
161;1050.0000;
162;1070.0000;
163;1340.0000;
164;1350.0000;
165;1400.0000;
166;1470.0000;
167;1500.0000;
168;1560.0000;
169;1580.0000;
170;1630.0000;
171;1660.0000;
172;1660.0000;
173;1660.0000;
174;1660.0000;
175;1720.0000;
176;1850.0000;
177;1900.0000;
178;2000.0000;
179;2040.0000;
180;2300.0000;
181;2340.0000;
182;2400.0000;
183;2400.0000;
184;2450.0000;
185;2510.0000;
186;2630.0000;
187;2650.0000;
188;2680.0000;
189;2780.0000;
190;3060.0000;
191;3130.0000;
192;3200.0000;
193;3350.0000;
194;3380.0000;
195;3480.0000;
196;3720.0000;
197;3750.0000;
198;3790.0000;
199;3810.0000;
200;3850.0000;
201;3950.0000;
202;4050.0000;
203;4130.0000;
204;4150.0000;
205;4360.0000;
206;4420.0000;
207;4500.0000;
208;4610.0000;
209;4610.0000;
210;4640.0000;
211;4790.0000;
212;4990.0000;
213;5030.0000;
214;5040.0000;
215;5050.0000;
216;5150.0000;
217;5150.0000;
218;5150.0000;
219;5210.0000;
220;5240.0000;
221;5350.0000;
222;5380.0000;
223;5440.0000;
224;5450.0000;
225;5800.0000;
226;5800.0000;
227;6020.0000;
228;6060.0000;
229;6140.0000;
230;6180.0000;
231;6200.0000;
232;6240.0000;
233;6420.0000;
234;6450.0000;
235;6700.0000;
236;6800.0000;
237;6810.0000;
238;6870.0000;
239;6900.0000;
240;6950.0000;
241;6950.0000;
242;7210.0000;
243;7210.0000;
244;7250.0000;
245;7470.0000;
246;7540.0000;
247;7600.0000;
248;7650.0000;
249;7760.0000;
250;7780.0000;
251;7850.0000;
252;7860.0000;
253;8070.0000;
254;8090.0000;
255;8100.0000;
256;8900.0000;
257;8950.0000;
258;9280.0000;
259;9330.0000;
260;9500.0000;
261;9720.0000;
262;9750.0000;
263;9750.0000;
264;9830.0000;
265;9910.0000;
266;10180.0000;
267;10330.0000;
268;10430.0000;
269;10600.0000;
270;10940.0000;
271;11050.0000;
272;11160.0000;
273;11240.0000;
274;11400.0000;
275;11430.0000;
276;11550.0000;
277;11560.0000;
278;11900.0000;
279;11900.0000;
280;11900.0000;
281;11940.0000;
282;12070.0000;
283;12070.0000;
284;12070.0000;
285;12170.0000;
286;12400.0000;
287;12760.0000;
288;12930.0000;
289;12990.0000;
290;13260.0000;
291;13350.0000;
292;13430.0000;
293;14100.0000;
294;14140.0000;
295;14180.0000;
296;14180.0000;
297;14220.0000;
298;14490.0000;
299;14610.0000;
300;14670.0000;
301;14810.0000;
302;14970.0000;
303;15020.0000;
304;15030.0000;
305;15030.0000;
306;15030.0000;
307;15030.0000;
308;15070.0000;
309;15540.0000;
310;15650.0000;
311;15950.0000;
312;16220.0000;
313;16400.0000;
314;16420.0000;
315;16800.0000;
316;17060.0000;
317;17260.0000;
318;17310.0000;
319;17360.0000;
320;17380.0000;
321;17810.0000;
322;17830.0000;
323;18210.0000;
324;19670.0000;
325;19760.0000;
326;20150.0000;
327;20300.0000;
328;20810.0000;
329;20820.0000;
330;26400.0000;
331;26420.0000;
